2018,2018 World Rowing Championships,"Plovdiv, BUL",LTU,06:44.150,NZL,06:46.280,USA,06:47.750,GBR,06:51.590,NED,06:52.690,CAN,06:56.010
2005,2005 World Rowing Championships,"Gifu, JPN",NZL,07:08.030,BUL,07:10.920,AUS,07:22.860,GER,07:26.020,GBR,07:31.200,ITA,07:32.600
2005,2005 World Rowing Cup III,"Lucerne, SUI",BUL,06:41.060,NZL,06:41.120,GBR,06:47.570,ITA,06:49.250,GER,06:49.560,POL,07:19.120
2005,2005 World Rowing Cup II,"Munich, GER",BUL,07:28.530,AUS,07:29.560,GER,07:36.000,ITA1,07:43.820,FRA,07:47.390,POL,07:52.380
2005,2005 World Rowing Cup I,"Eton, GBR",BUL,07:09.430,GER1,07:15.370,AUS,07:17.750,GBR,07:29.710,BLR,07:30.450,ROM,07:35.790
2004,2004 Olympic Games,"Athens, GRE",NZL,07:01.790,GER,07:02.780,GBR,07:07.580,BUL,07:13.970,ROM,07:17.580,UKR,07:21.780
2004,2004 World Rowing Cup III,"Lucerne, SUI",NZL,06:59.770,GER1,07:02.650,GER2,07:06.290,GBR,07:08.030,ITA,07:12.200,USA,07:14.980
2004,2004 World Rowing Cup II,"Munich, GER",NZL,07:27.880,GBR,07:32.630,GER,07:34.280,USA1,07:35.560,USA2,07:36.630,CHN1,07:45.960
2004,2004 World Rowing Cup I,"Poznan, POL",GER2,06:54.970,GER3,06:55.450,GER1,06:56.820,BUL,07:00.130,GBR,07:00.650,FRA,07:06.310
2003,2003 World Rowing Championships,"Milan, ITA",NZL,06:45.790,GER,06:47.570,RUS,06:49.500,GBR,06:54.910,ITA,06:55.800,AUS,07:05.360
2003,2003 World Rowing Cup III,"Lucerne, SUI",NZL,06:47.020,RUS,06:47.940,GER,06:48.190,ITA,06:50.430,ROM,06:52.670,HUN,06:58.390
2003,2003 World Rowing Cup II,"Munich, GER",GER,07:03.970,GBR,07:05.370,BLR,07:08.660,HUN,07:12.800,USA,07:17.190,CHI,07:30.740
2003,2003 World Rowing Cup I,"Milan, ITA",RUS,06:49.310,GER1,06:53.000,HUN,06:54.610,ROM,06:55.130,GBR1,06:55.490,USA1,07:02.440
2002,2002 World Rowing Championships,"Seville, ESP",NZL,06:38.780,RUS,06:41.060,ITA,06:41.650,GBR,06:44.270,GER,06:46.590,FRA,06:49.480
2002,2002 World Rowing Cup III,"Munich, GER",NZL,06:55.910,LTU,06:57.480,RUS1,06:57.810,GBR,06:58.250,GER,07:02.390,HUN,07:08.320
2002,2002 World Rowing Cup II,"Lucerne, SUI",GBR,07:05.640,LTU,07:06.730,GER2,07:08.430,USA,07:10.790,BLR1,07:11.620,HUN,07:12.540
2002,2002 World Rowing Cup I,"Hazewinkel, BEL",GBR,06:57.510,GER1,06:58.910,HUN,07:00.290,GER2,07:05.550,ITA,07:08.950,LAT,07:21.230
2001,2001 World Rowing Championships,"Lucerne, SUI",GER,06:50.200,NZL,06:51.730,BLR,06:52.720,RUS,06:56.350,LTU,06:59.390,SUI,07:01.930
2001,2001 World Rowing Cup III,"Vienna, AUT",GBR,08:34.430,LTU,08:40.050,DEN,08:46.680,POL,08:54.400,HUN,09:01.340,,
2001,2001 World Rowing Cup II,"Seville, ESP",GER,07:23.300,GBR,07:32.870,USA1,07:37.210,DEN,07:37.410,POL,07:41.650,FRA,07:46.750
2001,2001 World Rowing Cup I,"New Jersey, USA",GER,07:06.080,DEN,07:15.590,USA,07:21.990,,,,,,
